sqrrl_feu_wowg18_1of2_88m	directory	directory	directory	directory	directory	directory

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_aa	md5	6b7d565522f641040233a242be1cdd97	sha1	2339090fe1fb62f5e319560eab92e61b4b54d552	sha256	9f15bd871c6d0187c999cd3203aab2b8e71dc9087709e4fc8e78841426c00f57

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_ab	md5	b92f064bbebf226fc1233b037ff6360a	sha1	c1b3cbed7633f505c813a6de13e72d7b5ec3df5d	sha256	60aa72aaca377ec7b4c02d0195aba1e130c6f67b2898c191f51b0fd1645a663d

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_ac	md5	25316c1ce483add0cf52f1cb6e486606	sha1	624f46ff670087b61f94589787782fbcfa4f9146	sha256	2593722c3cc4caf730eef502fc6efff74bc5309e135ad932f3aca9670ec31ceb

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_ad	md5	b69df50d4fc27651cbf6fdf4f77eebd7	sha1	3fd77ffbdc39f1a263ec7e940b298b2196628c9c	sha256	25cd10f6aa9a4e8de671cebfdee2fd9f22c0048d9836d85009a3b374c2e29f9d

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_ae	md5	8018cbae0405ec17fe7bcf4da831d3d5	sha1	6994bd59e2177edcdf7d88679627f895be565005	sha256	19dedf00f4ed9b8d46f73f59689a5db3e3888de89b84da5b2200f1c57e1e5484

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_af	md5	8ac4ec22c5ba907dd4f5855166bc6ec3	sha1	9ed49b6574cfc0080a8e9eb60162fb4680761d3d	sha256	85f89f3ce532677ca199d3b0b15a29da1b86204b73ce3937dea6f464cde842d0

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_ag	md5	d708a2aca3c7f4e76816915ba6acd385	sha1	16eafe9abc836f51eac3b0b8670efa4b56fe5eab	sha256	625f048a1d4e7260f6617b3e0a69af101f2f4fdbffb8516778661cd778ed5a99

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_ah	md5	6c9edd50e419cc7bc2fdb4dc2750a919	sha1	c2f3a18fb8270ad0ee3b116b5b44a535fa78d454	sha256	0db4af6144a44bcd8eab6057033814ad748d6222b55179c37c910615d05de09c

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_ai	md5	24ea464843d590324172bec13dd3ec84	sha1	0f1fc2cb4b2f1ee69dfb10fb0446136b17fe26a4	sha256	a4013d9f57a9bff5de183988a6a1fa4ffaf32367d764b031f74168c81e53f672

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_aj	md5	68f3d5c3df9b0a63c183172ead7334ee	sha1	488d3b83c8c1c85a86db64f417bb59e1059934fe	sha256	cd37385435b242fd41e13ab8960d18bb283fe74cd769fe1c9a85401b61afe4c3

